,,,,,,,,,,,
,Name,Gold cost,HP,Range,Damage,Att Speed,DPS,Mov Speed,Attack,Armor,Abilities
,Tree of Knowledge,370,3300,90,270 - 330,0.78,384.6,230,,,
Chaos,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Forbidden Fruit, Fortified Unit",,,,,,,,,,,
,Tree of Battle,300,3600,180,250 - 260,0.42,607.1,230,,,
Pierce,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Lord of Death,340,845,400,35 - 45,0.5,80,270,,,
Chaos,,,,,,,,,,,
Medium,,,,,,,,,,,
Invoke Inferno,,,,,,,,,,,
,Hades,370,1675,400,126 - 136,0.5,262,270,,,
Chaos,,,,,,,,,,,
Medium,,,,,,,,,,,
Raise Imp,,,,,,,,,,,
,Seer of Darkness,300,1520,400,155 - 175,1,165,350,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Energy Shield,,,,,,,,,,,
,Fenix,375,2400,400,253 - 265,0.85,304.7,350,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
"Energy Shield, Focus Energy",,,,,,,,,,,
,Dark Priest,250,870,700,120 - 141,0.57,228.9,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
"Dark Priest SFX, Haunting",,,,,,,,,,,
,Meridian,400,1360,700,98 - 126,0.54,207.4,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
"Energy Shield, Thunder deals damage to a small radius around the unit that is hit, Catastrophe",,,,,,,,,,,
,Minotaur,250,1600,90,128 - 152,1,140,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Tremor,,,,,,,,,,,
,Bigfoot,300,3100,90,233 - 257,1,245,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Fissure,,,,,,,,,,,
,Sea Giant,280,1780,180,119 - 131,0.82,152.4,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Sweeping swing,,,,,,,,,,,
,Hydra,300,2400,350,250 - 255,0.8,315.6,270,,,
Magic,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Moon Guard,275,1700,90,79 - 89,0.5,168,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Fan of Knives,,,,,,,,,,,
,Warden,325,3000,120,100 - 110,0.55,190.9,350,,,
Normal,,,,,,,,,,,
,,,,,,,,,,,
"Fan of Knives, Anbl, Coup De Grace, Life Steal",,,,,,,,,,,
,Dragon Hawk,270,1750,450,160 - 188,0.8,217.5,350,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Royal Gryphon,310,2725,400,300 - 300,1.1,272.7,350,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Steamroller,325,1350,180,130 - 150,0.6,233.3,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Assault Tank,325,3300,250,280 - 300,0.4,725,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Young Frost Dragon,300,1500,300,140 - 145,1.2,118.8,350,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Breath of Frost,,,,,,,,,,,
,Azure Drake,340,2600,260,170 - 194,1.1,165.5,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
"Dragon Breath Effect, Azure's Armor",,,,,,,,,,,
,Orc Warchief,300,1800,150,190 - 200,1.4,139.3,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Crush,,,,,,,,,,,
,Thrall,350,3800,180,296 - 304,0.95,315.8,270,,,
Chaos,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Storm Bolt, Fortified Unit, Crush",,,,,,,,,,,
,Guardian of Death,330,1550,180,121 - 143,1.1,120,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Death Dragon,340,3000,400,220 - 230,1.25,180,350,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Death's Breath, Enfeeble",,,,,,,,,,,
